song_num,song_title,song_singer,song_lyricist,song_writer
33802,I Don't Know Why,ì¨ìë¸ë£¨,"ì ì©í,íì±í¸","ì ì©í,íì¹í"
33801,ììíëìì¬ë,ê¹í¬ì§,ì ì¸í,ì´ëí
33800,Unbelievable,"ê¹ì§í¸,ë¯¸ì§","ì´ì¹ë¯¼,íìì",íìì
22209,Look At Me Now,Chris Brown,"BROWN CHRISTOPHER MAURICE, CARTER DWAYNE, BAPTISTE JEAN, SMITH TREVOR","BROWN CHRISTOPHER MAURICE, CARTER DWAYNE, BAPTISTE JEAN, SMITH TREVOR"
22208,Wish You Were Here,Avril Lavigne,"LAVIGNE AVRIL RAMONA, SCHUSTER JOHAN KARL, MARTIN MAX","LAVIGNE AVRIL RAMONA, SCHUSTER JOHAN KARL, MARTIN MAX"
22207,Till The World Ends ,Britney Spears,"Alexander Kronlund, Kesha Sebert, Lukasz Gottwald, Max Martin","Alexander Kronlund, Kesha Sebert, Lukasz Gottwald, Max Martin"
22206,Like A Star,Corinne Bailey Rae,CORINNE BAILEY RAE,CORINNE BAILEY RAE
33805,ìíìì´ì¼,ìí,íì±,ê¹ëí
33804,ì ë°,ê¹ë²ì,ì´ìë¼,ê¹íì² 
33790,ì¤ëëì»¤í,ê°ìë°©í,ì ë°ë¹,ì ë°ë¹
33780,ë¨ëª°ëí¼ëê½,í¬ì¹ì°,ì ì¬ë,ì ì¬ë
33770,Milk Tea,ì§ë,FUKUYAMA MASAHARU,FUKUYAMA MASAHARU
22205,I Need A Doctor,"Dr. Dre(Feat.Eminem,Skylar Grey)","Andre Young, Marshall Mathers, Holly Hafermann, Alex Grant","Andre Young, Marshall Mathers, Holly Hafermann, Alex Grant"
22204,Someone Like You,Adele,"Adele, Dan Wilson","Adele, Dan Wilson"
22203,Blow,Ke$ha,"Kesha Sebert, Klas Ahlund, Lukasz Gottwald, Allan Grigg, Benjamin Levin, Max Martin","Kesha Sebert, Klas Ahlund, Lukasz Gottwald, Allan Grigg, Benjamin Levin, Max Martin"
22202,On The Floor,Jennifer Lopez,Bilal Hajji ì¸,Bilal Hajji ì¸
33760,í´ë°ë¼ê¸°(Himawari),ìì í¬,FUKUYAMA MASAHARU,FUKUYAMA MASAHARU
33750,ëìê¸¸(ê·¼ì´ê³ ìOST),ìíê²½,íì ê²½,ì´ì¸ì
33740,ê°ì´ì´ë´ë¤,K.Will,ê¹ì´ë,ê¹ëí
33730,Believe(ê°ë ¥ë°OST),T-Max,ì´ì¹ë¯¼,"ë°ìë¯¼,íì ì"
22201,E.T.,Katy Perry(Feat.Kanye West),"JOSHUA COLEMAN, KATY PERRY, LUKASZ GOTTWALD, MAX MARTIN","JOSHUA COLEMAN, KATY PERRY, LUKASZ GOTTWALD, MAX MARTIN"
33720,ìì­ì´,ì¡°ê¶,ìµì¹í¸,HITMAN BANG
22200,Wordplay,Jason Mraz,"KADISH KEVIN PAUL, MRAZ JASON THOMAS","KADISH KEVIN PAUL, MRAZ JASON THOMAS"
33710,ìë,ë¨¼ë°ì´í¤ì¦,ì´ìí,ì´ìí
33709,Girl,ê¹íì¤,"ë¼ë,JULIE",ë¼ë
33707,ê±°ê¸°ê¹ì§ë§,ì¤ì¢ì ,ì¤ì¢ì ,"ì¤ì¢ì ,ì´ê·¼í¸"
33705,ê¸°ë¤ë¦¬ê³ ì¶ì´(ë§ì´ëì¤OST),ê±°ë¯¸,ìµê°ì,ì´íì¹
33704,ì´ë² ì¼ë¬ë¸,Verbal Jint(Feat.ë ì´ëì ì¸),ê¹ì§í,ê¹ì§í
33703,ë³,íë¦¬ì¤íì¼(Feat.JD),ìµë¯¼í¸,ìµì§í¸
33702,ìë²½ëìë°,"ì¨ëì¬ì´ëMJ(Feat.ë¯¸ì¤ìì¤,ì¤ì¤í,ê¹íì¤)",íëªì¤,"ê¹ëí,ì¤íí¸"
27160,Intoxication,XIAH Junsu,Junsu,Junsu
33701,ìëë¥¼ì¸ë ¤ì,ì´í,ë°©ìí,ë°©ìí
33708,Hands Up,ë¹ë±,"G-DRAGON,T.O.P ","G-DRAGON,E.KNOCK"
33706,íìë¯¸(Perfection)(Korean Ver.),ìí¼ì£¼ëì´-M,"ì´ìê·¼,SIGVARDT MIKKEL REMEE,TROELSEN THOMAS","SIGVARDT MIKKEL REMEE,TROELSEN THOMAS"
33700,ì¬ëìì§ì°ë¤,ì´ì¹ê¸°,ì ìê²½,ë°ì¸ì¤
33690,ë§ì Americano,ììë¼,"MICHAEL ANTHONY HORTON,ë§¤ì§íë¡ì°,ë°±ë¯¼í,CHAN",ë°±ë¯¼í
33680,ëê°ì²êµ­ì´ë¤(ë§ì´ëì¤OST),ê°ì¹ì¤,ìµê°ì,ì´íì¹
33660,ë°¥ìì ëì±ê²¨ë¨¹ëì§,ë¸ë¸ë ì¤(Feat.Ben),ì ì±ê·,ì ì±ê·
22190,Rocketeer,Far East Movement (Feat. Ryan Tedder),CHOUNG JAE WON ì¸ 8ëª,CHOUNG JAE WON ì¸ 8ëª
33670,ë¤ì,ì ë¸ë,"ê¹íì,ì´ì©í","ê¹íì,ì´ì©í"
33650,ííë¼ì¹,ê°ë¯¸ì°(Feat.ìë¦­),"HITMAN BANG,PDOGG,ìë¦­","HITMAN BANG,PDOGG"
33640,My Valentine(ëë¦¼íì´OST),"íì°,ëì¿¤(Feat.ë°ì§ì)",ë°ì§ì,ë°ì§ì
33630,ì¬ìë¥¼ì¸ë ¸ì¼ëê¹,ì ì§,"ê°íê·,ì¤ê·¼í",ë°ê·¼í
33620,ê°ì§ë§(ëë¦¼íì´OST),"ìì í¬,ì¤ì",ê¹ì¤ì,ê¹ì¤ì
27150,Why? (Keep Your Head Down),æ±æ¹ç¥èµ·,"Yoo Young Jin, Luna","Yoo Han Jin, Yoo Young Jin"
33610,ëê¸°ë¤ë¦¬ë©°(Waiting For You)(íë¼ë¤ì´ì¤ëª©ì¥OST),ìì±,ê¹ì ë¯¸,ë°ê·¼í
33609,ëª»ììê±°ì£ (If)(ëë¦¼íì´OST),ë°ì§ì,ë°ì§ì,ë°ì§ì
33608,íì¬ë(My Only One)(íë¼ë¤ì´ì¤ëª©ì¥OST),ë³´ì,íì ê²½,"ì´ìì¤,ì°¨ê¸¸ì"
33606,ë°ë°ë°(íí´ì¡),ì¤ì¢ì (Feat.ì´ìì),ì¤ì¢ì ,"ì¤ì¢ì ,ì´ê·¼í¸"
33605,You,ë¸ë¼ì´ìì´ëìì¸,"ê³ ìì¤,ì íì¤","ê³ ìì¤,ì íì¤"
33604,ë§¤ë­,ì´ì ,ì´ì ,ì´ì 
33603,ë¨ì§(My Best Friend),ìëìë,íì±,"JADE ANDERSON,JOLEEN BELLE,JOACHIM SVARE,CARSTEN LINDBERG,MICHAEL JAY"
33602,ì°ìíë,Verbal Jint(Feat.ìì¶),"ê¹ì§í,ì´ìì² ",ê¹ì§í
33601,ì¸ì§ë§,ë¸ë¡ì½ë¦¬ëë§ì ,ëì,ëì
33607,ë¬ë¼,"ê¹ë²ì,íì°",ë°ì ì£¼,ë°ì ì£¼
33600,ì¢ìí´ëëëì(...Is It OK?)(íë¼ë¤ì´ì¤ëª©ì¥OST),F(X),í©í,í©í
85404,Lydia,F.I.R.,F.I.R.,F.I.R.
80134,ä»ä¸å®å¾ç±ä½ ,é¿æ,æå¿æ¸,æå¿æ¸
79032,å¯¹é¢çå¥³å­©çè¿æ¥,ä»»è´¤é½,,
78078,çª å¤,æ ç,,
78073,å½,å¨åç«è½¦,,
74570,å¿å¤ªè½¯,ä»»è´¤é½,,
72606,ç¾éå åå¡,é«èç¾,,
71709,å»å«,å¼ å­¦å,,
70834,çèè,éä¸½å,,
70824,ç±å¦æ½®æ°´,å¼ ä¿¡å²,,
70759,è¿æ¥çç±,"æèå±±,ææ·å®¹",,
70236,ç±æ¼æä¼èµ¢,å¶å¯ç°,,
70174,å¤§çº¦å¨å¬å­£,é½ç§¦,,
70056,å®å¦®,çæ°,-,-
70045,éèé«å,æå¨,æåä¸,æåä¸
33590,Brand New Day,ê¹ë³´ê²½,ì´ì§ì,"GREGORY JAY REID, ADIA HAYNIE"
33580,ëìê³ ìë,ë°ì ë¯¼,ë°ì ë¯¼,ì ì¬ëí¸ë­ì´
22180,When The Sun Goes Down,Arctic Monkeys,TURNER ALEXANDER,TURNER ALEXANDER
33560,íì´(Arrow)(ìíë:ì ììì¬ì OST),ê°í,ê°í,ê°í
27140,Troublemaker,åµ,H.SUZUKI,MASASHI OHTSUKI
33570,V.V.I.P,ì¹ë¦¬,ì¹ë¦¬,"ìµíê°,DEE.P,ì¹ë¦¬"
33550,PeeKaBoo,JQT,"ì ì°í,ë°ì¤ì,TAXITA 1,TAXITA 2","ì ì°í,ë°ì¤ì"
33540,ì²ìì¬ëíëì°ì¸ë¤ììí´(ë°ë§ì¡),ì ì©í,"ì ì©í,HOONY",ì ì©í
33530,ë¼ë¼íì,ê°ë¹ìì ì´(Feat.ê¸¸ë¯¸),"ë¯¼ëªê¸°,ë¯¼ì°ì¬",ë¯¼ëªê¸°
33520,ë´ì¬ëì¸ê°ë´,5tion,ê°ìê²½,"ì í¸í,í©ì±í"
33510,I'm My Fan(ë©ì´íì¤í ë¦¬OST),ê¹ìë¹,ê¹ì±ê·¼,ê¹ì±ê·¼
33509,ì¤ì´ë³´ì´(Shy Boy),ìí¬ë¦¿,"ê°ì§ì,ê¹ê¸°ë²","ê°ì§ì,ê¹ê¸°ë²"
33508,ë¦ìíí,ë¦°,ìì¬ì ,ê¹íì
33507,ëëë¬¸ì¸ê±¸(ë§ì´íë¦°ì¸ì¤OST),ë¹ì¤í¸,"ì´ì£¼í,ììí","ì´ì£¼í,ììí"
86098,å¹¸è¿æ°´æ¶,éèæ·,-,-
80853,éª,é©çº¢,é©çº¢,é©çº¢
80541,èµ°ä¸æ,å¼ å­¦å,å°å®,å°å®
80265,è·¯äººç²,å¨åç«è½¦,é¬è£åº·,åæå
33505,ì¬ëíë¤ë©´,ìì¸íëª¨ë,ì¡°ì¬ì¤,ì¡°ì¬ì¤
33504,Rainy Days,Oneway(Feat.ì¤ì(2PM)),"CHANCE,í¼í°,YOUNG SKY",CHANCE
33503,ìì¶ë°,ë¨ì§,ê¸¸ìë¨,ê¸¸ìë¨
33502,ì¢ìì¬ë(ì¸ì¸OST),"ê¹ì§í,ìí¬","ììë¯¼,ê¹ì§í",ì¡°ìì
33501,Happy New Year... With You,ì¤ì¢ì ,ì¤ì¢ì ,"ì¤ì¢ì ,ì´ê·¼í¸"
33500,ëê³ ë¤ì´(íë ì§ëí¸OST),4MEN,ë¯¼ì°ì¬,ì¤ë¯¼ì
22170,Grenade,Bruno Mars,"BROWN BRODY,KELLY CLAUDE,LAWRENCE PHILIP MARTIN II,LEVINE ARI,MARS BRUNO,WYATT ANDREW","BROWN BRODY,KELLY CLAUDE,LAWRENCE PHILIP MARTIN II,LEVINE ARI,MARS BRUNO,WYATT ANDREW"
33506,ì¬ëí´ê·¸ë¦¬ê³ ê¸°ìµí´,ë¨¼ë°ì´í¤ì¦,ë°ì§ì,ë°ì§ì
33490,ë¡ë§ì¤,ìµì±ì,ìµì±ì,ê¹ëí
33480,ì´ììë°©í´ê°ëì§ìëì ìì,ë¸ë¡ì½ë¦¬ëë§ì ,ì¤ëì,ì¤ëì
33470,ê·¸ëë¼ì(ë§¤ë¦¬ëì¸ë°ì¤OST),ìµì í,ê¸°ì¹ì£¼,ì¡°ì©í
27130,ããã¼ã­ã¼ãã¼ã·ã§ã³,AKB48,ç§ååº·,å±±å´ç¿
33460,ì§ìê°ì§ë§,GD & T.O.P,"DAVID GATES,G-DRAGON,E.KNOCK,íë",DAVID GATES
33450,ê°ì§ë§ìì,ì§ì,ìµê°ì,"ê¹ì¸ì§,ìì ì§"
33430,ë¬´ìíì¬ë,ì´ì¸ê¶,ìë¡ì,ì´ì¬í¸
33420,ê·¸ë ì´íë¡,ëì¤ê¶,ì¬íë³´,ê¹íì
33440,ê·¸ë¨ì(ìí¬ë¦¿ê°ë OST),ë°±ì§ì,ìíì°,ì í´ì±
33410,ë´ë ¤ëì(ìíë:ì ììì¬ì OST),ë¸ë¼ì´ìì´ëìì¸,"ì ëì¼,ìì ì½,ê³ ìì¤,ì±í","ì ëì¼,ìì ì½,ê³ ìì¤,ì±í,ì íì¤"
33407,Say Anything(For Maria),ì¡°ì±ëª¨,ì¡°ì±ëª¨,ì¡°ì±ëª¨
33406,Rainy,ë¸ë¼ì´ìì´ëìì¸,"ì ëì¼,ìì ì½,ê³ ìì¤,ì±í","ì ëì¼,ìì ì½,ê³ ìì¤,ì±í"
33405,"ëê°ë­ë°(ìì´ì, ìë§OST)","ë°ì§í,ì¼ë½",ê¹ì,ê¹ì
33404,"ê·¸ëì¸ì ë(ê´ì°®ì, ìë¹ ë¸OST)",ì´ìí,JDS,ìì¢ì
33403,ë¯¸ë¦¬ë©ë¦¬í¬ë¦¬ì¤ë§ì¤,IU(Feat.ì²ë¥(ì ë¸ë)),ìµê°ì,"ì ì¬ëí¸ë­ì´,ìµê·ì±"
33402,ì´ê²ìëë°,IU,ê¹ì´ë,ê¹íì
33401,ë¬¼ë§ì´,ë°ìì,ì´ê±´ì°,ìì í¸
33400,ë°ë³´ì²ë¼ìì´ë,ê¸¸ë¯¸(Feat.ëì¤ê¶),"ê¸¸ë¯¸,ìì ì§",ê¹ì¸ì§
33409,ì¬ëí´ì(I Love You)(ìíë:ì ììì¬ì OST),íì°,ììë¯¼,ììë¯¼
33408,ì¬ëì´ê³ íë¤(I Promise You),ë°í¨ì ,ìµê°ì,"í©ì¸ì¤,ê¹ì¸ì§"
33390,ì ìê·¸ë(ë§¤ë¦¬ëì¸ë°ì¤OST),ì¸í¸ì§,ê¹ì¢ì²,ê¹ì¢ì²
27120,ãªã¬ã³ã¸,SMAP,å¸å·ååº·,å¸å·ååº·
33380,ë´ì¼ëë§ëì,ê°ë¹ìì ì´,ë¯¼ëªê¸°,"ë¯¼ëªê¸°,ì´ìì£¼"
33370,With Chocolate,ë¸ë¼ì´ìì´ëìì¸,ì±í,ì±í
22160,Love Foolosophy,Jamiroquai,"KAY JASON, SMITH TOBY","KAY JASON, SMITH TOBY"
33360,ì ìì°¨,ë¸ë¡ì½ë¦¬ëë§ì ,ì¤ëì,ì¤ëì
33350,ì²«ëê·¸ë¦¬ê³ ì²«í¤ì¤,"ëë¼ë§,ìì­","DISC BROTHERS 1, ë°ì¥ê·¼","DISC BROTHERS 1, DISC BROTHERS 2"
33340,"ì¬ëìëª»í´ì(ìì´ì, ìë§OST)",ìì í¬,"ë¼ì´ë¨¸,íì¸ì°½",ì´ê´
33330,Bang Bang Bang(ëë§ì Plan.B OST),ì ë¸ë,ê¹ì¢ì²,"ìµì² í¸,ê¹ì¢ì²"
33320,ëë¶ë¬ë³¸ë¤(ê²°í¼í´ì£¼ì¸ìOST),ì´í,"ê¹ì¸ì§,ìì ì§",ê¹ì¸ì§
33310,Midnight Sun(Original Ver.),F.Cuz,ìµë¯¼í¸,ê¹íì
33309,íë²ë ¤,"ì´í,ì ì°","ì¡°ì¤ì,KZ,ì¥ì ì°","ì¡°ì¤ì,KZ"
33308,ëíë(ìí¬ë¦¿ê°ë OST),ê¹ë²ì,ê¹ì´ë,ì¤ì¼ì
33307,You Mean Everything To Me(2010 Ver.),ë°ì í,ì¤ì¢ì ,"íë¦¼,RAINGRUV"
33306,ììâ¡,ì¤ë ì§ìº¬ë¼ë©,íì±,ì¡°ìì
33305,ë§¤ì¼ë§¤ì¼ì¬ëí´,ìì¼(With ê¹ì¢êµ­),ì¤ì¬ë¼,ì¡°ìì
33302,ë´ë§ì´ë§ìí´(Reprise),ìëë°ë¤,"ê¹ì êµ­,ì´ì¤í,ì ëí,ì°ëªì ","ê¹ì êµ­,ì´ì¤í,ì ëí,ì°ëªì "
33301,ì°ë¤ëê²,ê°ë¦¬ì¨(Feat.ì ë¯¸),"ì´ì¬í,ì íì¼",Keeproots
33300,ë°ë¼ë³¸ë¤(ìí¬ë¦¿ê°ë OST),ì¤ìí,ì ì§í,ì ì¤ê·
33304,My Precious(ë§¤ë¦¬ëì¸ë°ì¤OST),ì¥ê·¼ì,ê¹ì¢ì²,"ìµì² í¸,ê¹ì¢ì²"
33303,ë³ì²ë¼,"íì°,The One",ììë¯¼,ì¡°ìì
33290,'ã±'(ê¸°ìµ),CAN,ë°°ê¸°ì±,ë°°ê¸°ì±
33280,Super Star(ë§¤ë¦¬ëì¸ë°ì¤OST),íì¹ì°,ìíì¼,"ìµì² í¸,ìíì¼"
33270,ì ì (ì ê¸í¼ì¬ìì¦2 OST),ì§ì°,ê¹ì,ê¹ì
33260,ëí¤í¸íìë¸ë,FT Island,"íì±í¸,íê²½í,ê¹í´ê²½","íì¹í,ìµì¢í"
27110,é¢¨,ã¦ã³ã,å¤ç°æä¹,å¤ç°æä¹
33250,ì²«ëì...(Snowy Wish),ìëìë,í©í,í©í
33240,ìì§ëììë¤,í©ë³´,ì ì¬ì¤,ì ì¬ì¤
22150,Fallin' Out,Keyshia Cole,"COLE KEYSHIA, HARRIS TAMMIE LATRELL, KARLIN KENNETH, SCHACK CARSTEN","COLE KEYSHIA, HARRIS TAMMIE LATRELL, KARLIN KENNETH, SCHACK CARSTEN"
33230,ì¬ëìì´ë³ë³´ë¤ë¹¨ë¼ì,BMK,íì í¸,íì í¸
27109,å¥½ãã§ãå¥½ãã§ãå¥½ãã§ã,åç°ä¾æª,åç°ä¾æª,æå±±åå½¦
27108,One In A Million,å±±ä¸æºä¹,H.U.B.,"Alfred Tuohey,Vincent Stein,Mimoza Blinsson"
33220,ë³´ë¬¼ì°¾ê¸°,BMK(With ì ì êµ­),ììì ,ììì 
22140,Like A G6,"Far East Movement(Feat. Cataracs, Dev)","CHOUNG JAE WON,NISHIMURA KEVIN MICHAEL,ROH JAMES,HOLOWELL DHAR NILES,VINE DAVID SINGER","CHOUNG JAE WON,NISHIMURA KEVIN MICHAEL,ROH JAMES,HOLOWELL DHAR NILES,VINE DAVID SINGER"
33210,ëì½ì,ì ì°(Feat. 4MEN),E-TRIBE,E-TRIBE
33209,ê·¸ëìì´ëëª»ì´ì(ë¦ê°ì),ì¤ì¢ì ,ì¤ì¢ì ,ì¤ì¢ì 
33207,ì¬íì¸ì½ì,FT Island,ë°ì£¼ì°,ì´ê²½ì­
33205,ê¼­ì´ë§í¼ë§,ìºì¤ì»¤,ë°ì°½í,ì´ì¤ì¤
33204,Mach,ë ì¸ë³´ì°,"íì¬í¸,ê¹ì¹ì,ì¡ìì¤","íì¬í¸,ê¹ì¹ì"
33203,ìë¦¬ë½ë¹¼ë¦¬ë½,ë¨ëê³µí,ììë¯¼,ì¡°ìì
33202,ëëë´ì´ëª 2,íí,"íì°,íìì",íìì
27107,ããããè±,äºæ¨ã²ãã,ããããã,æ¨æå¥½å¤«
27106,Dear...,è¥¿éã«ã,KANA NISHINO,"SHINQUO OGURA, GIORGIO CANCEMI"
27104,äººæéå ´,ä¸å±±ã²ãã,ä»äºè°·ä¿ä¹,ä¸­æå¸æ­£
33208,ì£¼ì¸ê³µ,ììì¬ì´ë(Feat. LMNOP),ì ì¥ì² ,"ì ì¥ì² ,ê¹ëì§,ë¬¸ì í¸"
33201,My ì½,E.VIA(Feat.Napper),E.VIA,DEEGIE
33190,ë°ì§(Banji)(íë£¨OST),í°íë,ê¹ì ê²½,ì¤ì¤ì±
33206,Right Now,ì¸ì´,ë°ì¬ì,"ë°ì¬ì,ì ê±´í"
33200,"ì¸ê³ , ë¶ê³ ...","ì§ì,4MEN",ìµê°ì,íìì
27105,é¥ã,GReeeeN,GReeeeN,GReeeeN
27103,æµãæ,ä¸­å³¶ç¾å,"ã¯ãã±ã³ã¸, ç°ä¸­ã¦ã¦ã¹ã±",ç°ä¸­ã¦ã¦ã¹ã±
27102,ã¤ãããã¼ã³ã,B'z,KOSHI INABA,TAK MATSUMOTO
27101,ã½ã©ãã¢ ~ç©ºãè¦ä¸ãã¦ ,ã¦ã³ã,æ°¸éº»Ãweathernews ãµãã¼ã¿ã¼,ãã«ã ã©ãã­ã·
33180,Ayyy Girl,"JYJ(Feat.Kanye West,Malik Yusef)","Kyoko Hamler,Ebony Latrice Batts,Malik Yusef","Kanye West,Kyoko Hamler,Ebony Latrice Batts,Malik Yusef"
33170,ë´ëìë,ì¸ì´(Feat.ì´ì¬í),ë°ì¬ì,"ë°ì¬ì,ì ê±´í"
33160,With My Girl,ëìì£¼(With Sweet Sorrow),ëìì£¼,ëìì£¼
80825,è®¨åçº¢æ¥¼æ¢¦,é¶å,"é¶å, å¨å¨",é¶å
80710,å¦æä½ å¨è¿é,B.A.D,-,-
80618,ä¸ä¸ä¸ªäºº,å¼ æ å¦¹,é¬è£åº·,æä¸½ç
80564,Dun Dun Dun,å®¹ç¥å¿,æç¯é,Patric Sarin / Marcus
80532,è³å°,é£è±,ç½ç´æ­¦,"Adrian,Chan"
33150,ë´ê°ë¤ì¤ê²ì,ì¡´ë°,ì¡´ë°,"ê¹í¨ì,ì í´ì¼"
27100,This Is Love ,SMAP,LOVE PSYCHEDELICO,LOVE PSYCHEDELICO
27099,ä¸çªç¶ºéºãªç§ã ,ä¸­å³¶ç¾å,æå±±åå½¦,æå±±åå½¦
27098,Always (ãµã¨ãã©ã¤ãã« OST),ä¸­å³¶ç¾å,ç¾ç°çè¡£,ç¾ç°çè¡£
27097,Summer Time Gone (åæ¢åµã³ãã³ OP),åæ¨éº»è¡£,Mai Kuraki,Aika Ohno
33140,ìëë¬!!,U-KISS,ê¹íí,ê¹íí
22130,Magic,B.O.B(Feat. Rivers Cuomo),"CUOMO RIVERS, GOTTWALD LUKASZ, SIMMONS BOBBY RAY JR","CUOMO RIVERS, GOTTWALD LUKASZ, SIMMONS BOBBY RAY JR"
33130,ê·¸ëë,ì´ì ,ì´ì ,ì´ì 
33110,ê°ì§ë§,ì¡°í­ì¡°,ê¹ì¸í¨,ê¹ì¸í¨
27096,Aitai,å è¤ããªã¤,Miliyah,Miliyah
27094,366æ¥ ,HY,Izumi Nakasone,Izumi Nakasone
27093,ãã£ã¨...,è¥¿éã«ã,KANA NISHINO,GIORGIO CANCEMI
27091,WOO WEEKEND,BoA,Yoko Hiji,Daiki
27089,Beautiful Hangover,Big Bang,"SHIKATA,G-DRAGON,iNoZzi,Perry Borja","Nadir Benkahla,Saeed Molavi,Perry Borha"
33104,..ì£½ê² ë¤,V.O.S,ê°ì ëª,ìµíì¤
33120,ì§ëê°ë¤,ê¹ë²ì,ë°ì§ì,ë°ì§ì
33109,ìëª°ëìê¹..(ë³ìê²3 OST),ì ì(ì êµ­ììì´ë¤)(Feat.ìµíì¤),ë°ì±ì©,ìµíì¤
33106,ê·¸ëìë¹ìë¦¬,ì´ìì§,ì ëì§,ì ìì¡
33105,ì£¼ë¨¹ìê½ì¥ê³ ,ë¹ì¤í¸,ììë¯¼,ììë¯¼
33101,íì¿ ëë§íí,MC Sniper,MC Sniper,MC Sniper
33096,ë´ê²ëì¬ëì´,ë¸ë¼ì¡°,í¨ì í,í¨ì í
33102,ëìê²ì´ë³ëìê²ê¸°ë¤ë¦¼(ì±ê· ê´ì¤ìºë¤OST),ììì¬ì¤,ë°ì±ì¼,ë°ì±ì¼
33099,Full Story,V.O.S,íìì,íìì
33095,ê°ì´ì´ë°ìì,ì¤ì¢í,THE NAME,"THE NAME,ê¹ë³´ë¯¼"
33107,Copy & Paste,ë³´ì,"KAFI LAMENGA,JENS GAD,LEWANDER ERIK,KENZIE","KAFI LAMENGA,JENS GAD,LEWANDER ERIK"
33103,Too Love(ì±ê· ê´ì¤ìºë¤OST),ììì¤ì,"ë£¨ì´,ê¹ìì±",ë°ì±ì¼
33094,í©ì§ì´,ì¥ì¤ì ,ì¥íë¯¼,ì¥íë¯¼
33093,L.O.V.E(ìí'ì´ì¿ ì¤í±'OST),2AM,ì ìí,ë°©ìí
33092,ìë¦ë¤ì´ë (ê²°í¼í´ì£¼ì¸ìOST),ë£¨ë(F(X)),ì¡°ì©í,ì¡°ì©í
33091,í¹ìëìì¬ê¹ë´,ììì(Feat.H-ì ì§),"ììì,íì ì§",ê¹ì¸ì§
33089,dB Rider(New ver.),ìë´ë¹,"ê¹íí,ê¹í¬ì ",ê¹íí
33088,ê°ë¤(ë¯¸ì¹ì¬ë),ì¤í(Feat.ë§ë£¨ì¹),ROZ,ROZ
33086,í¼ê°ë(Bleeding),í¬ìì¤,"ìµìì©,ê¶ê¸°ë²","ìµìì©,ê¶ê¸°ë²"
27088,GENIE,å°å¥³æä»£,ä¸­æå½¼æ¹,"Fridolin Nordso Schjoldan,Nermin Harambasic,Robin Jenssen,Ronny Svendsen,Anne Judith Wik"
33108,Breathe,ë¯¸ì¤ìì´,ë°ì§ì,ë°ì§ì
33100,Love You,ì ì½,"HONEYDEW'O 1,HONEYDEW^~^O 2","HONEYDEW'O 1,HONEYDEW^~^O 2"
33087,Liar,íë¼ì,ê³ ì ì§,ê¹ì°ë
33085,ë¤ì...... ìë,tei,tei,ìµì±ì¼
33084,ë¨ìê°ì¬ëì´ì ,ë¥ê¸°ì§,ê¹ë³ê±¸,ì´ì¶©ì¬
33081,ë´ê°ëìì¼ë©´,ë¸ë¦¬íë¼ì´,"ê¶ìê´,ì ì±ì¬",ê¶ìê´
27095,Lovers Again ,EXILE,Kiyoshi Matsuo,Jin Nakamura
27092,æã®ã¾ã¾ã§...,ç§åé å­,è±å²¡åªå¹³,è±å²¡åªå¹³
27090,Break It ,å®å®¤å¥ç¾æµ,Nao'ymt,Nao'ymt
33098,ì°¾ìë¤(ì±ê· ê´ì¤ìºë¤OST),"ë¯¹í¤ì ì²,ììì¤ì,ììì¬ì¤","ë°ê¸°ë²,ìµì©ì°¬,íì¼",ìµì©ì°¬
33097,ì§ê¸ë¶í°ì¬ëí´(ë´ì¬ìì¹êµ¬ëêµ¬ë¯¸í¸ ì½ìê³¡),ì´ì¹ê¸°,ì´ìì§,ê¹ëí
33090,íë£¨ê°ë¯¸ì¹ê³ ,ì±ëí,ì±ëí,"ê¶ì±ë¯¼,ì±ëí"
33082,ì§ê¸ë§ëë¬ê°ëë¤,í ëì,KZ1,"KZ, ê³°ëêµ°"
33080,ë¹íìë,ë°ëë¼ë£¨ì,íêµ°,íêµ°
33079,í¬ì°ëª¨ëëª¨(Touche Mon Amour),ìí°íë ì´,"ì´ì£¼í,ìµì°ì¤",ì´ì£¼í
33078,ê°ë ¤ì§ìê°ì¬ì´ë¡,ì¥íì§,ë°ì£¼ì°,ì¤ì
33077,ì´ë¨¸ë,ëíì,ì ëì±,ì ëì±
33073,íë°©ì´ì¼,ê¹íì°,ì ë¯¼ì°,ì ë¯¼ì°
33074,My Luv,ìì¤í¬ë¡ì¤,E-TRIBE,"ì¥ì¤í¸,ê³µíì"
33072,Shadow,ë¤ë¹ì¹,"ì´ìë°±,DK4RG","ë°í´ì´,ë°í´ë¬¸,ê¹ë¯¼ì°"
33071,ëë¬¼ì¬í,ë ì´ëì ì¸ & ì½ì¸,ì¤ì¬ë¼,ê¹ìì±
33062,ì¶ì ,ë´ê·ìëì²­ì¥ì¹,ì´í,"ì´í,ì ì¬í,í©ìì¤,ê¹íì§"
33061,9íë§2ìì,ë¸ë¼ì¡°,ì´ìì¤,"ì¡°ë¹,ì´í"
33051,Baby Love,FT Island,íì±í¸,"íì±í¸,ê¹ì¬ì"
33060,ìí(Slow),2NE1,"ê¹ë³í,ì ì°ì ì","ê¹ë³í,ì ì°ì ì"
33052,A-Yo,ì¤ì´ë,"íì í,C-2,ERIN REID","C-2,ERIN REID"
